level,tag,value,instructions
1,item-identification
2,catalog-item-id,OPT,To update an existing catalog item; enter its catalog item ID here. Do not include this tag if you are creating a new item; rather than updating an existing item.		
2,catalog-item-type,OPT,Enter the catalog item type of the item being created or updated (e.g. Data Set; Entity; Document; etc.)
2,title,REQUIRED,REQUIRED. Enter the catalog item title. If this upload is updating an existing catalog item; the title here will replace the existing one.
2,short-name,OPT,Enter a short name for the catalog item.
2,parent-catalog-item-id,OPT,To create a new catalog item; enter the catalog item ID of the existing catalog item under which this new item should be created. Do not include this tag if you are updating; and not creating an item.
2,status,OPT,Enter the status. Must be one of the following values: In Work; Planned; Complete.
2,abstract,OPT,Enter the abstract/description of the catalog item.
2,purpose,OPT,Enter the purpose.
2,notes,OPT,Enter notes if applicable.
2,other-citation-details,OPT,Enter other citation details.
2,supplemental-information,OPT,Enter supplemental information if applicable.
2,doi,OPT,Enter the DOI of the catalog item.
2,doi-registration-authority,OPT,Enter the Registration Authority for the DOI.
2,doi-issue-date,OPT,Enter the issue date of the DOI in ISO 8601 extended format (YYYY-MM-DD).
1,keywords
2,keyword
3,keyword-type,REQUIRED,REQUIRED. Enter the keyword type from the following list of possible values: Theme; Temporal; Spatial; Stratum; Instrument; Platform
3,thesaurus,OPT,Enter the thesaurus that the keyword belongs to. Do not provide this node if no thesaurus exists.
3,keyword,REQUIRED,REQUIRED. Enter the keyword value.
3,keyword,OPT,Multiple keywords of the same type and thesaurus can be specified in the same group; each in a keyword tag. Or they can be specified one by one with an explicit keyword type and thesaurus.
1,physical-location
2,organization,OPT,Enter EITHER the organization name; OR the organization acronym; EXACTLY as it is listed in InPort. The organization must exist in InPort.
2,city,OPT,Enter the city.
2,state-province,OPT,Enter the state or province (2 letter acronym). Must be a valid state/province.
2,country,OPT,Enter the country.
2,location-description,OPT,Enter the location description.
1,data-set-information
2,data-set-scope-code,REQUIRED,REQUIRED. Enter the data set scope code from one of the following list of possible values: Data Set; Series; Non-Geographic Data Set; Model; Application.
2,data-set-type,OPT,Enter the data set type.
2,maintenance-frequency,OPT,Enter the maintenance frequency of the data set from the following list of possible values:  Continually; Daily; Twice a Week; Weekly; Every Other Week; Monthly; Quarterly; Twice a Year; Annually; Every Other Year; Unknown; As Needed; Irregular; None Planned.
2,maintenance-note,OPT,Enter information regarding specific requirements for maintaining the resource
2,data-set-creation-date,OPT,Enter the creation date of the data set in ISO 8601 extended format (YYYY-MM-DD); up to the appropriate granularity which is significant. For example; if the date is significant only up to the month; enter YYYY-MM.
2,data-set-revision-date,OPT,Enter the revision date of the data set in ISO 8601 extended format (YYYY-MM-DD); up to the appropriate granularity which is significant. For example; if the date is significant only up to the month; enter YYYY-MM.
2,data-set-publication-status,OPT,Enter the data set publication status from the following list of possible values: Published; Unpublished; Unknown
2,publish-date,OPT,Enter the publish date of the data set (only if the data set publication status is "Published") in ISO 8601 extended format (YYYY-MM-DD); up to the appropriate granularity which is significant. For example; if the date is significant only up to the month; enter YYYY-MM.
2,data-presentation-form,OPT,Enter the data presentation form from the following list of possible values: Audio (digital); Audio (hardcopy); Diagram (digital); Diagram (hardcopy); Document (digital); Document (hardcopy); Image (digital); Image (hardcopy); Map (digital); Map (hardcopy); Model (digital); Model (hardcopy); Multimedia (digital); Multimedia (hardcopy); Profile (digital); Profile (hardcopy); Table (digital); Table (hardcopy); Video (digital); Video (hardcopy). If the appropriate data presentation form is not in this list; enter the value as free text.
2,source-media-type,OPT,Enter the source media type from the following list of possible values: Audiocassette; CD-ROM; Cartridge Tape; Chart; Computer Program; Disc; Electronic Bulletin Board; Electronic Mail System; Electronically Logged; Filmstrip; Magnetic Tape; Microfiche; Microfilm; Online; Paper; Physical Model; Transparency; Videocassette; Videodisc; Videotape
2,entity-attribute-overview,OPT,Enter an overview of the data set's entity and attribute information.
2,entity-attribute-detail-citation,OPT,Enter a citation for detailed information on the data set's entities and attributes.
2,entity-attribute-detail-url,OPT,Enter a valid URL beginning with http://; https://; or ftp:// containing detailed information on the data set's entities and attributes.
2,distribution-liability,OPT,Enter the distribution liability statement.
2,data-set-credit,OPT,Enter credits to external persons or organizations contributing to the data set.
2,instrument,OPT,Enter the name of the instrument used for data collection; if applicable.
2,platform,OPT,Enter the name of the platform used for data collection; if applicable.
2,physical-collection-fishing-gear,OPT,Enter the name of the physical collection or fishing gear used for data collection; if applicable.
1,document-information
2,publication-date,OPT,Enter the document's publication date in ISO 8601 extended format (YYYY-MM-DDThh:mm:ss); up to the appropriate granularity which is significant. For example; if the date/time is significant only up to the month; enter YYYY-MM. Dates will be interpreted as GMT.
2,document-type,OPT,Enter the document type.
2,format,OPT,Enter the document format from the following list of possible values: Acrobat Portable Document Format; Microsoft Excel; Microsoft Powerpoint; Microsoft Word; Text; Visio; Word Perfect; XML
2,format-version,OPT,Enter the document format version.
2,document-status,OPT,Enter the document status from the following list of possible values: Draft; Final; In Review; Planned; Published
1,entity-information
2,entity-type,OPT,Enter one entity type from the following list of possible values: Data File; Data Table; Data View; Form: Collection or Entry; GIS File; Report; Spreadsheet; XML Document; Other
2,active-version,OPT,Enter Yes or No; in regards to whether or not the entity is an active version.
2,alias,OPT,Enter the alias for the entity.
2,schema,OPT,Enter the schema.
2,description,OPT,Enter a description for the entity.
2,change-summary,OPT,Enter a change summary for the entity.
1,data-attributes
2,data-attribute
3,seq-order,OPT,Enter the sequence number (must be a positive integer).
3,name,REQUIRED,REQUIRED. Enter the data attribute name. Names must be unique.
3,data-storage-type,OPT,Enter the data storage type.
3,max-length,OPT,Enter the maximum length of the attribute (must be a non-negative integer).
3,min-length,OPT,Enter the minimum length of the attribute (must be a non-negative integer).
3,required,OPT,Enter Yes or No; depending on whether or not the attribute is required. If this tag is not provided; the value will default to No.
3,primary-key,OPT,Enter Yes or No; depending on whether or not the attribute is a primary key. If this tag is not provided; the value will default to No.
3,precision,OPT,Enter the precision (must be a non-negative integer).
3,scale,OPT,Enter the scale (must be a non-negative integer).
3,status,REQUIRED,REQUIRED. Enter the attribute status from one of the following possible values: Active; Inactive; In Development; In Review
3,description,OPT,Enter the attribute description.
3,units,OPT,Enter the attribute units.
3,case-restriction,OPT,Enter the case-restriction on the attribute; from one of the following possible values: Upper; Lower; Mixed
3,display-example,OPT,Enter a display example for the attribute.
3,format-mask,OPT,Enter the format mask for the attribute.
3,null-value,OPT,Enter the null value for the attribute.
3,null-value-meaning,OPT,Enter the null value meaning for the attribute.
3,allowed-values,OPT,Enter allowed values for the attribute.
3,default-value,OPT,Enter the default value for the attribute.
3,foreign-key-relations,OPT,Enter the foreign key relations for the attribute.
3,derivation,OPT,Enter the derivation for the attribute.
3,validation-rules,OPT,Enter the validation rules for the attribute.
1,procedure-information
2,procedure-type,OPT,Enter the procedure type.
2,procedure-steps
3,procedure-step
4,sequence-number,REQUIRED,REQUIRED. Enter the sequence number (should be a positive integer).
4,label,REQUIRED,REQUIRED. Enter a label for the procedure step.
4,step-name,REQUIRED,REQUIRED. Enter a name for the procedure step.
4,details,OPT,Enter the procedure step details.
4,purpose,OPT,Enter the purpose of the procedure step.
4,start-date,OPT,Enter the procedure step start date in ISO 8601 extended format (YYYY-MM-DDThh:mm:ss); up to the appropriate granularity which is significant. For example; if the date/time is significant only up to the month; enter YYYY-MM. Dates will be interpreted as GMT.
4,end-date,OPT,Enter the procedure step end date in ISO 8601 extended format (YYYY-MM-DDThh:mm:ss); up to the appropriate granularity which is significant. For example; if the date/time is significant only up to the month; enter YYYY-MM. Dates will be interpreted as GMT.
1,project-information
2,project-type,OPT,Enter the project type from the following list of possible values: Activity; Project; Program; Collection; Data System; Set of ...; Task
2,is-mandated,OPT,Enter Yes or No; depending on whether or not the project is mandated.
2,mandated-by,OPT,Enter the party that the project is mandated by.
2,collection-type,OPT,Enter the collection type from the following list of possible values: Landings; Logbook; Observer; Permit; Socio-economic; VMS
2,collection-authority,OPT,Enter the collection authority from the following list of possible values: Agency; Commission; Federal; Other; State; Tribe
2,collection-method,OPT,Enter the collection method.
1,support-roles
2,support-role
3,support-role-type,REQUIRED,REQUIRED. Enter the support role type from the following list of possible values: Author; Co-Author; Collaborator; Data Set Credit; Data Steward; Distributor; Metadata Contact; Originator; Point of Contact; Principal Investigator; Process Contact; Publisher.
3,from-date,REQUIRED,REQUIRED. Enter the start date of the support role in ISO 8601 extended format (YYYY-MM-DD); up to the appropriate granularity which is significant. For example; if the date is significant only up to the month; enter YYYY-MM.
3,to-date,OPT,If the support role is still in effect; do not include this field. Otherwise; enter the end date of the support role in ISO 8601 extended format (YYYY-MM-DD); up to the appropriate granularity which is significant. For example; if the date is significant only up to the month; enter YYYY-MM.
3,person-email,OPT,If the support role is a person; enter the person's email address. The person must exist in InPort. Please contact your librarian is the person is not in InPort.
3,organization,OPT,If the support role is an organization; enter EITHER the organization name OR the organization acronym; as it is listed in InPort. The organization must exist in InPort.
3,contact-instructions,OPT,Enter the contact instructions for the person or organization specified for the support role.
1,extents
2,currentness-reference,OPT,Enter the currentness: Ground Condition; Publication Date; or a free text value.
2,extent
3,description,OPT,Enter a general description of the extent; if any.
3,time-frames
4,time-frame
5,time-frame-type,REQUIRED,REQUIRED. Enter Continuing; Range or Discrete
5,start-date-time,REQUIRED,REQUIRED. Enter a start date/time of the catalog item's temporal extent in ISO 8601 extended format (YYYY-MM-DDThh:mm:ss.mmmZ); up to the appropriate granularity which is significant. For example; if the date/time is significant only up to the month; enter YYYY-MM. Dates without a time zone component will be interpreted as GMT.
5,end-date-time,OPT,If the time frame is a Range; enter the end date/time of the catalog item's temporal extent in ISO 8601 extended format (YYYY-MM-DDThh:mm:ss.mmmZ); up to the appropriate granularity which is significant. For example; if the date/time is significant only up to the month; enter YYYY-MM. Dates without a time zone component will be interpreted as GMT. The end date/time must be later than the start date/time.
5,description,OPT,Enter a description of the time frame.
